CityName,County,Popluation_Density,Markets_Numbers,Educated_Score,Fastfood_Restaurant_Numbers,Covid19_Confirmed_Numbers,Covid19_Deaths_Numbers,Annual_Temperature,Crime_Rate
akron,Summit,3186,11,52.94,5,5073,248, ,377.428833
albany,Albany,3034,0,65.14,13,3006,134,57.8,330.6781345
albuquerque,Bernalillo,2979,2,57.75,35,6198,170, , 
alexandria,Calhoun,10367,15,81.7,19,3320,39, ,689.8666258
allentown,lehigh,6863,13,46.59,2,5469,346, ,259.65102
bethlehem,Lehigh,3942,0,46.59,3,5469,346, ,259.65102
anaheim,orange,7043,14,49.22,13,51873,1127, ,662.6310837
orlando,Orange,2707,0,54.78,31,51873,1127, ,662.6310837
anchorage,anchorage,175,18,57.79,6,3803,28,43.7,824.7217146
anderson,anderson,1333,0,47.66,14,56,0, ,600.0807801
ann arbor,washtenaw,4340,22,94.23,2,3305,115, ,294.4331527
arlington,Tarrant,4096,15,52.76,15,46537,690, ,416.156389
fort worth,Tarrant,2513,0,52.76,24,46537,690, ,416.156389
asheville,buncombe,1984,23,59.37,4,2844,79, ,238.7944109
austin,austin,3182,28,72.94,31,484,9, ,194.1276389
bakersfield,kern,2648,24,16.42,6,31261,350, ,575.8432818
baltimore,baltimore,7594,0,65.06,6,17365,617,65,1419.537569
bloomington,Monroe,2866,29,67.41,5,114,0, ,512.1085513
rochester,Monroe,2088,19,58.56,12,114,0, ,512.1085513
boston,Suffolk,13943,29,76.29,9,23674,1128, ,318.4490482
bradenton,Manatee,3927,4,53.45,4,11158,277, ,585.7833537
bridgeport,Fairfield,9138,13,71.91,2,19716,1420, ,675.0616643
fairfield,Fairfield,3069,0,42.16,18,19716,1420, ,675.0616643
brownsville,Cameron,1389,0,11.4,6,220,2, ,258.8214994
harlingen,Cameron,1646,12,11.4,11,220,2, ,258.8214994
buffalo,Erie,6362,8,55.74,4,10917,689,57.5,459.3060294
camden,Ouachita,8343,0,59.48,7,243,6, ,355.9715223
carlsbad,San Diego,3021,10,67.15,8,44293,796, , 
san diego,san diego,4326,19,67.15,20,44293,796, , 
carmel,Hamilton,1919,16,52.99,1,826,8, ,658.496643
chattanooga,Hamilton,1295,26,42.13,13,826,8, ,658.496643
cincinnati,Hamilton,3834,14,56.61,119,826,8, ,658.496643
milford,Hamilton,2399,1,58,11,826,8, ,658.496643
chapel hill,Chapel Hill,2805,28,79.72,1, , , , 
charleston,charleston,1233,26,56.82,15,15455,256,65.6,402.3572772
charlotte,charlotte,2829,0,56.49,11,2943,131,70.9,242.205711
chicago,Cook,11883,1,60.99,51,540,12, ,596.6569351
clearwater,clearwater,4474,1,50.36,5,30,0, ,139.9090591
cleveland,Cuyahoga,4965,15,50.77,37,17041,642, ,521.2349405
colorado springs,El Paso,2391,13,71.22,15,6642,167,77.4, 
el paso,el paso,2676,0,33.57,11,6642,167,77.4, 
columbus,columbus,913,20,58.1,41,1305,54,62.5,370.3315515
concord,Cabarrus,1491,11,56.49,7,3739,61, ,111.0956812
conway,Faulkner,1440,0,46.04,9,2201,17, ,314.4338518
corpus christi,corpus christi,2028,18,31.09,5, , ,81.6, 
council bluffs,Pottawattamie,1526,0,59.91,2,1976,37, ,873.5225606
dallas,dallas,3870,1,52.76,32,1736,26, ,828.6503477
davenport,Polk,1630,11,42.7,2,251,4, ,427.3608042
lakeland,Polk,1630,19,31.62,5,251,4, ,427.3608042
dayton,Montgomery,2525,0,53.44,25,8628,173,76.5,615.303861
montgomery,montgomery,1254,17,46.62,14,8628,173,76.5,615.303861
daytona beach,Volusia,1141,19,41.99,4,10495,218, ,431.3099042
dearborn,dearborn,3899,20,51.35,3,621,28, ,54.10387945
denver,denver,4530,0,69.45,52,12313,431,64.6, 
des moines,Des Moines,2664,10,57.96,8,737,7,59.2, 
detroit,Wayne,4849,6,51.35,14,1087,27, ,1065.188284
durham,Durham,2450,27,79.72,10,7486,90, ,621.2408853
edinburg,Hidalgo,2329,0,13.83,4,99,2, ,408.2509669
mcallen,Hidalgo,2942,1,13.83,4,99,2, ,408.2509669
mission,Hidalgo,2458,12,13.83,6,99,2, ,408.2509669
elgin,Comanche,3017,0,60.99,3,10,0, ,766.7864604
elyria,Lorain,2611,1,50.77,5,2253,86, ,137.0419414
eugene,Lane,3810,22,59.58,3,12,0, ,236.3760906
fayetteville,Cumberland,1557,15,47.65,17,193,4, ,562.7993899
fort myers,Lee,1931,28,45.83,3,5705,59, ,730.3646373
fort wayne,Allen,2391,24,46.49,7,5921,200, ,530.8742806
franklin,Williamson,1814,15,56.12,25,1296,34, ,352.6388142
fresno,fresno,4663,1,28.79,4,27560,355, ,534.2980847
gastonia,Gaston,1496,19,56.49,5,4806,75, ,374.8448095
grand rapids,Kent,4424,21,54.24,12,2852,113, ,426.1933414
greensboro,Guilford,2269,5,48.62,6,8064,176, ,441.7599337
greenville,greenville,2353,18,47.66,34,13710,288, ,577.3131534
gulfport,Harrison,1297,27,39.02,5,556,24, ,348.3539156
hartford,Blackford,7091,9,64.2,12,114,2, ,80.12178511
henderson,Henderson,2719,23,41.03,15,62,0, ,634.6263548
hillsboro,Washington,4400,8,67.96,10,544,13, ,495.4867619
washington,washington,11158,1,81.7,35,544,13, ,495.4867619
houston,Houston,3842,25,49.82,63,2699,22,78.5,401.2810125
huntsville,Madison,924,17,63.08,10,7507,75,55.9,1138.42383
madison,Madison,3289,0,78.48,19,7507,75,55.9,1138.42383
indianapolis,Marion,2366,1,52.99,27,937,28, ,941.6313295
ocala,Marion,1322,18,27.18,1,937,28, ,941.6313295
jackson,Jackson,1247,24,49.4,32,287,1,65.9,580.1317417
jacksonville,Duval,1457,0,52.45,33,29241,353, ,738.8316151
jersey city,Hudson,17860,18,63.19,2,20468,1513, ,441.3265847
kansas city,Wyandotte,1216,7,59.77,18,6659,133, ,590.457901
kissimmee,Osceola,3274,0,54.78,9,12049,137, ,488.4356659
knoxville,knoxville,1890,23,48.05,22, , ,69.5, 
lafayette,lafayette,2588,15,33.43,16,88,2, ,554.917802
lakewood,Jefferson,9092,20,69.45,8,18911,337, ,710.8948399
lancaster,Lancaster,8191,20,38.3,18,5605,24, ,504.6111014
lansing,Ingham,3218,13,64.74,5,3158,45, ,485.4128135
las vegas,Clark,4660,4,41.03,72,307,4, ,685.153077
lexington,Lexington,1123,12,64.07,37,6714,154,65.2,349.9517812
little rock,Pulaski,1666,14,52.41,8,8556,136, ,959.9165823
long beach,Los Angeles,9348,1,49.22,12,259817,6330, , 
los angeles,Los Angeles,8484,0,49.22,33,259817,6330, , 
memphis,Shelby,2072,13,44.75,30,5645,50, ,321.8052109
miami,Miami-Dade,12645,17,51.94,58,166516,3055, ,656.0124348
milwaukee,milwaukee,6191,0,56.12,20,26402,521,55.5,912.6349471
minneapolis,Hennepin,7664,15,67.41,32,25628,921, ,[phone]
mobile,Mobile,1387,0,37.6,12,13039,289,76.7,[phone]
modesto,Stanislaus,5755,0,21.68,10, , , ,547.107372
murfreesboro,Rutherford,2384,19,56.12,9,1091,22, ,155.3258857
nashua,Hillsborough,2849,0,57.98,6,40587,604, ,353.8307404
tampa,Hillsborough,3326,14,50.36,21,40587,604, ,353.8307404
nashville,Davidson,1390,7,56.12,17,2575,34, ,1129.513728
new braunfels,Comal,1686,0,45.69,5,2600,102, ,268.3997299
new haven,new haven,6956,3,58,4,14164,1111, , 
new orleans,new orleans,2311,13,47.1,4, , ,78.2, 
new york,new york,28211,25,63.19,36,33011,3173, , 
newark,Essex,11648,0,63.19,10,19022,1266, ,659.9836619
newport news,newport news,2646,19,59.43,2,2658,33, , 
norfolk,norfolk,4529,7,59.43,9,10015,1046,60.5,558.2211677
ogden,Weber,3200,16,51.82,26,0,0, ,206.2728755
omaha,Douglas,3517,18,59.91,17,2359,60, ,483.3822237
ontario,San Bernardino,3468,17,32.26,3,52287,908, , 
san bernardino,san bernardino,3653,0,32.26,6,52287,908, , 
oxnard,Ventura,7732,14,52.44,2,12236,143, ,198.1848932
pensacola,Escambia,2386,0,48.64,12,1557,25, ,798.51676
peoria,peoria,2380,0,49.89,10,3174,48,61.4,603.941007
philadelphia,philadelphia,11692,6,59.48,26,35583,1784, ,1150.29633
phoenix,Maricopa,3126,27,51.5,42,139245,3245, ,410.2097764
scottsdale,Maricopa,1341,5,51.5,9,139245,3245, ,410.2097764
pittsburgh,Allegheny,5484,0,59,10,11663,345, , 
portland,Multnomah,3141,25,67.96,34,6743,129, , 
providence,Providence,9740,11,48.96,6,17941,0, , 
provo,Utah,2805,0,70.77,3,15185,54, ,71.39090871
raleigh,Wake,3211,12,70.96,13,16812,228, ,248.0783423
reno,Washoe,2381,18,55.26,16,8493,153, ,375.8089692
richmond,richmond,3652,19,59.16,25,6834,152,69.6,644.9835135
riverside,riverside,4002,22,32.26,8,56681,1153, ,304.8627551
rockford,Winnebago,2417,23,37.84,8,266,11, ,854.9331535
rogers,rogers,1714,0,51.04,8,1663,47, ,179.6864472
roseville,Placer,3663,0,57.68,7,3428,41, ,185.130231
roswell,Fulton,2323,17,62.16,15,119,3, ,176.0854014
sacramento,sacramento,5058,2,57.68,10, , ,73.6,547.6937429
salem,salem,3495,0,42.17,29,1039,89,63.6,267.0104042
salinas,Monterey,6782,16,27.49,2,9360,66, ,435.1415259
san antonio,Bexar,3238,0,45.69,27,50760,1244, , 
san francisco,san francisco,18581,15,79.48,3,10696,97, , 
san jose,Santa Clara,5808,25,81.9,14,20252,296, , 
santa clara,santa clara,6841,22,81.9,3,20252,296, , 
sunnyvale,Santa Clara,6947,24,81.9,2,20252,296, , 
sanford,Seminole,2552,19,54.78,2,343,9, ,368.921185
santa barbara,santa barbara,4722,0,54.71,1,8846,110,68.8, 
santa maria,Santa Barbara,4670,0,54.71,9,8846,110,68.8, 
santa rosa,Sonoma,4242,0,59.99,2,6998,114, ,362.0019191
sarasota,sarasota,3862,25,53.45,3,7848,246, ,316.8309731
savannah,Chatham,1423,0,51.93,9,8074,146, ,385.7287544
scranton,Lackawanna,3054,1,39.2,2,2375,215, ,231.8504565
seattle,King,8391,20,73.76,16,0,0, ,337.2057704
shreveport,shreveport,1850,29,36.92,19, , ,75.8, 
spokane,spokane,3645,13,58.2,10,6175,150, ,366.5013204
springfield,Greene,2336,19,48.93,28,300,15, ,903.4766697
syracuse,Onondaga,5726,1,53.98,8,4201,205, ,374.9036587
tallahassee,Leon,1904,0,68.97,9,9838,57, ,664.1948589
trenton,Mercer,10988,0,69.2,11,127,5, ,444.6376217
troy,Oakland,2499,31,65.14,14,19884,1193, ,206.391478
tucson,Pima,2341,20,54.26,14,24313,613, ,478.147697
tulsa,tulsa,2049,0,44.88,22,15905,152,71.7,719.1412721
visalia,Tulare,3616,26,10.74,1,15599,256, ,462.4094173
warren,warren,3930,0,35.98,5,131,5, ,629.7229219
waukesha,waukesha,2917,19,56.12,3,6452,85, ,61.95362111
west palm beach,Palm Beach,1956,0,51.94,14,45156,1277, , 
wichita,Sedgwick,2448,7,49.62,12,12,1, ,615.5337693
wilmington,New Hanover,6554,17,59.48,11,3875,29, , 
worcester,worcester,4937,0,55.71,2,992,26,56,430.9694898
wyoming,wyoming,3067,13,54.24,4,132,5, ,373.6044137
youngstown,Mahoning,1894,26,35.98,4,2988,279, ,364.3065135
